2123 444 3 2.406839850138789 37.777656391820244 34.52645638449776 5.117312028092589 0 0 0
5408 444 7 -2.054839850138789 36.88380963209849 31.219763306370908 8.445575266795814 0 0 0
1733 444 1 1.570456606770507 33.262709466520754 28.043920755709657 8.091181755666328 0 0 0
1943 444 3 2.124839850138789 34.61191857258771 30.03167053493611 9.58903442138044 0 0 0
1944 444 4 0.047 33.72279820783016 29.60570615967962 10.015025585652937 0 0 0
1953 444 3 2.124839850138789 36.24065236402085 30.13398192180371 7.818675190478457 0 0 0
2099 444 3 1.935839850138789 35.09280757231491 29.59897796763925 8.36725056363456 0 0 0
2100 444 3 2.406839850138789 34.38783507972939 28.51018891246864 7.640574534897859 0 0 0
5404 444 7 -2.054839850138789 36.372901580187516 31.627804585501526 9.64463693975496 0 0 0
1696 444 1 1.589456606770507 27.959824616486774 33.11124870412007 7.8829332265544245 0 0 0
2132 444 3 2.347839850138789 28.355177899760143 34.2965541264745 7.503747866411089 0 0 0
5392 444 5 -1.969456606770507 27.953891224615504 33.104149942731176 7.886720105050909 0 0 0
4383 444 4 0.017 29.153991529128184 34.83209697685215 8.098351846153273 0 0 0
1665 444 1 1.570456606770507 33.358135510141366 31.569215277979115 11.64070415931998 0 0 0
1708 444 1 1.589456606770507 31.680025854339352 33.894084531916505 11.684267173540459 0 0 0
1713 444 1 1.570456606770507 35.08619308271894 33.01922758479939 11.684114243779845 0 0 0
1923 444 3 2.124839850138789 36.37085690148867 31.64871536542873 9.6433364524077 0 0 0
1924 444 4 0.047 36.86232123036945 32.45741375784731 10.184704326381267 0 0 0
4856 444 5 -1.969456606770507 27.900130695558033 34.84278740484153 6.43874897801706 0 0 0
2077 444 3 1.935839850138789 35.19224715040639 31.158933060241033 10.21501531168204 0 0 0
2078 444 3 2.406839850138789 34.56240971579187 31.90416213092911 11.28984299118287 0 0 0
2112 444 3 1.935839850138789 36.876064327698764 31.20462212820804 8.45468681434662 0 0 0
2065 444 3 1.935839850138789 34.90688794425518 35.01610175517718 2.6978522313235453 0 0 0
5416 444 7 -2.054839850138789 37.9684178298907 31.90459394680294 7.843371468287797 0 0 0
1685 444 1 1.570456606770507 38.334403298333896 33.07791339340422 8.24065998735046 0 0 0
2113 444 3 2.406839850138789 37.99515719732814 31.928144457025308 7.8178908495681565 0 0 0
4780 444 5 -1.969456606770507 34.94314003849809 28.118452197441474 6.5366018234578815 0 0 0
4781 444 5 -1.969456606770507 31.370653216961692 28.286659958961266 6.073212840570836 0 0 0
4782 444 5 -1.969456606770507 33.02762716202517 28.224864542734522 4.575944612233253 0 0 0
5407 444 7 -2.054839850138789 34.58906607375011 31.87847491077955 11.260495983928736 0 0 0
4784 444 7 -2.054839850138789 31.926749728492513 28.756787345038322 4.982788174339677 0 0 0
4855 444 5 -1.969456606770507 27.72904812412217 32.991733899438614 4.318093693038401 0 0 0
2122 444 3 1.935839850138789 36.58977818819236 35.12538322405797 4.429562954323213 0 0 0
4857 444 5 -1.969456606770507 27.751092050850414 31.180857535340753 5.764934209174089 0 0 0
5399 444 5 -1.969456606770507 35.09337676109273 33.02309728857035 11.685697293920013 0 0 0
4859 444 7 -2.054839850138789 28.171833251012913 31.772499683158845 4.640159355905107 0 0 0
1651 444 1 1.589456606770507 33.16332034229187 31.057440072222025 0.5680602655408012 0 0 0
4861 444 5 -1.969456606770507 33.03828020628443 34.619876029357414 1.1647867032731574 0 0 0
4862 444 5 -1.969456606770507 34.92168322581739 33.34752000116253 0.8077988768467433 0 0 0
4863 444 5 -1.969456606770507 31.378322644188568 32.401305640092495 0.9084238614417749 0 0 0
4864 444 7 -2.054839850138789 36.134277836546296 34.5648421595457 3.1707384197998043 0 0 0
4867 444 7 -2.054839850138789 31.987147705685 31.299663643093407 1.1617764931191439 0 0 0
5405 444 7 -2.054839850138789 32.1958698064613 35.02771266889631 11.252764249140274 0 0 0
4869 444 7 -2.054839850138789 34.264554823472466 34.32584276089825 1.503677184464885 0 0 0
5398 444 5 -1.969456606770507 31.6812435996387 33.888787293385235 11.691772511211562 0 0 0
5338 444 7 -2.054839850138789 34.41146769083001 28.540364417557285 7.668674103234208 0 0 0
5397 444 5 -1.969456606770507 33.353434693932364 31.565612018104353 11.638509277256789 0 0 0
4878 444 5 -1.969456606770507 38.32984064150042 33.4713984778477 4.607143767574127 0 0 0
4879 444 5 -1.969456606770507 38.457015904420324 31.45693512795412 6.718455162210435 0 0 0
1730 444 1 1.570456606770507 38.247084846618925 35.070955943149684 6.1625025338671415 0 0 0
4885 444 7 -2.054839850138789 37.74970056106275 34.54792592071425 5.093736796187686 0 0 0
5406 444 7 -2.054839850138789 35.17585179258652 31.172459193180632 10.220490363484815 0 0 0
5334 444 5 -1.969456606770507 33.25838336995429 28.04481344898999 8.094876914603573 0 0 0
5335 444 7 -2.054839850138789 34.62908456496346 30.021231248294036 9.588692668760457 0 0 0
5336 444 7 -2.054839850138789 36.24546264251351 30.137632868515634 7.831986671381353 0 0 0
5337 444 7 -2.054839850138789 35.08714435974935 29.595382456095066 8.353945703216457 0 0 0
4880 444 5 -1.969456606770507 38.24054261960776 35.075611529443236 6.166966422788205 0 0 0
1819 444 2 3.448205301735216 32.18545940969124 26.772087085924237 7.127775047722692 0 0 0
4783 444 6 -2.550205301735216 33.9891030750108 26.714162061581973 5.4493230855662365 0 0 0
1808 444 2 3.448205301735216 26.447144431850845 34.02650429659167 5.369661638518582 0 0 0
4858 444 6 -2.550205301735216 26.44670369474092 34.01741791053254 5.378752269222623 0 0 0
1812 444 2 3.448205301735216 39.77276796047386 34.22547386365849 7.321787493166107 0 0 0
5409 444 6 -2.550205301735216 39.77562323961138 34.21715206891919 7.315198130005843 0 0 0
5386 444 6 -2.550205301735216 26.445329148939585 32.1443816624203 6.993210659451276 0 0 0
1805 444 2 3.448205301735216 26.440994968184317 32.136940373273106 7.0011615123323105 0 0 0
1795 444 2 3.448205301735216 32.052778947294705 33.80430009310289 -0.3518751795194651 0 0 0
4873 444 6 -2.550205301735216 32.05855806287472 33.80078999198354 -0.3556861999325974 0 0 0
5396 444 5 -1.969456606770507 33.41111568591639 35.2931442206121 11.66170388272775 0 0 0
1660 444 1 1.589456606770507 33.4064498049588 35.297736862186085 11.657673596984838 0 0 0
1613 444 1 1.570456606770507 34.98232978372336 33.04663844135511 14.564221656911982 0 0 0
1616 444 1 1.589456606770507 31.55946751530196 33.91396746466291 14.409229968903194 0 0 0
1757 444 1 1.570456606770507 33.33947391309349 31.635046174814384 14.549802237297785 0 0 0
3926 444 2 3.448205301735216 34.00428667622361 32.17780834529281 26.214816472775745 0 0 0
4351 444 4 0.017 34.79366805287087 35.00567519975044 23.669296259187796 0 0 0
6458 444 5 -1.969456606770507 34.84307045235609 33.3472235248108 24.903869159905163 0 0 0
1891 444 3 2.124839850138789 29.98819230661938 30.016720001284938 20.960500018760055 0 0 0
1892 444 4 0.046 29.490677258659627 29.49631459734528 20.089392874403096 0 0 0
1643 444 1 1.570456606770507 32.81056355221876 27.774795205582624 21.46402480127996 0 0 0
1649 444 1 1.570456606770507 33.45930875314354 27.76472951170694 17.838429609076343 0 0 0
1765 444 1 1.570456606770507 34.8897451410277 27.811332669507497 19.56076804845282 0 0 0
1767 444 1 1.570456606770507 31.354790503276767 27.828841756563893 19.735168498860485 0 0 0
1855 444 3 2.124839850138789 34.57679152453867 30.087283797304167 16.6468248905751 0 0 0
1856 444 4 0.046 33.67569781457126 29.664461511107497 16.22297800165244 0 0 0
1899 444 3 2.124839850138789 36.27996122530919 29.99960158775057 18.430311112660238 0 0 0
1900 444 4 0.046 36.69901646114544 29.44792346618131 19.24572054635814 0 0 0
2039 444 3 1.935839850138789 31.08563856564943 29.412246729231356 21.512975981454776 0 0 0
2040 444 3 2.406839850138789 31.829887068631045 28.282199437539276 20.866748827494508 0 0 0
2049 444 3 1.935839850138789 35.145244335932254 29.440960559951726 17.787706339412722 0 0 0
2050 444 3 2.406839850138789 34.450446961699676 28.27457847919068 18.426326710705986 0 0 0
1997 444 3 2.347839850138789 32.17283147212103 34.888105976144566 14.926689090571452 0 0 0
1631 444 1 1.570456606770507 27.88801222379354 31.464398399432937 19.699666757836752 0 0 0
1780 444 1 1.589456606770507 27.74551560615155 33.479818491984574 17.721400398532698 0 0 0
1783 444 1 1.570456606770507 27.87960232205699 32.97680735985192 21.344791457784925 0 0 0
2017 444 3 2.347839850138789 28.132711678551388 34.58777271303693 18.188234449311274 0 0 0
2021 444 3 1.935839850138789 29.503803441555956 31.27223772495671 21.413522762354013 0 0 0
2022 444 3 2.406839850138789 28.363187792089693 31.91917153041273 20.802865292965876 0 0 0
6461 444 7 -2.054839850138789 31.138166402540932 31.17696944496024 23.271095957221856 0 0 0
1992 444 3 2.406839850138789 34.40503963049132 32.04729050904096 15.063574916121928 0 0 0
4436 444 4 0.017 28.803632609753983 35.1470471491423 17.59327810634289 0 0 0
1867 444 3 2.124839850138789 36.147884931169926 31.8927244940633 16.848277515700175 0 0 0
1868 444 4 0.047 36.567977730167854 32.85250261217226 16.438018392558003 0 0 0
1991 444 3 1.935839850138789 35.07789267954338 31.305514789322846 16.129296642175095 0 0 0
2005 444 3 1.935839850138789 36.763082127101356 31.288385588242118 17.967843736116382 0 0 0
1750 444 1 1.589456606770507 33.164130479115485 34.84092286453696 24.89574373222581 0 0 0
6462 444 7 -2.054839850138789 31.748655588816842 31.700073999934563 24.36952402240889 0 0 0
2006 444 3 2.406839850138789 37.91494666645598 31.838470628996937 18.650039632321054 0 0 0
2014 444 3 2.347839850138789 38.379457234733884 34.676587056649886 20.951796015900126 0 0 0
1621 444 1 1.570456606770507 38.18604379684301 31.499702982659695 19.83486399746393 0 0 0
6457 444 5 -1.969456606770507 31.30741886718675 32.794794254863305 24.8580146776996 0 0 0
1790 444 1 1.588456606770507 38.696766041771724 33.62493495199704 21.555709585653823 0 0 0
1793 444 1 1.570456606770507 38.55198106217961 32.73118341344183 18.012117673227063 0 0 0
1843 444 3 2.124839850138789 31.670542662376572 29.990055794905885 22.617243554685402 0 0 0
1844 444 4 0.046 32.54601898551092 29.579518322584494 23.099619800193317 0 0 0
1879 444 3 2.124839850138789 29.965214818844505 31.73259881820568 22.65650454964626 0 0 0
1880 444 4 0.047 29.53036360444475 32.626110432626014 23.13316663812164 0 0 0
1603 444 1 1.570456606770507 31.310103522942665 32.78810681449685 24.858876311793484 0 0 0
1610 444 1 1.588456606770507 34.84531870493219 33.35357308574515 24.89420139565612 0 0 0
6017 444 5 -1.969456606770507 38.86320298345097 34.916274238074934 19.81442856336963 0 0 0
1751 444 1 1.570456606770507 32.937739820279326 31.278388537967633 24.76354319549196 0 0 0
1975 444 3 1.935839850138789 31.12027061734851 31.162085105735695 23.25816718502449 0 0 0
1976 444 3 2.406839850138789 31.77323071413046 31.723259130620793 24.399791325067216 0 0 0
1986 444 3 2.347839850138789 34.281869372488075 34.45910886595308 24.46522636708169 0 0 0
6463 444 7 -2.054839850138789 34.304648667401466 34.49397228480048 24.42080548150927 0 0 0
6015 444 7 -2.054839850138789 38.344561569056594 34.71512938514779 20.97170363606364 0 0 0
5394 444 5 -1.969456606770507 34.98791211889884 33.051688284626046 14.566520597517668 0 0 0
5395 444 5 -1.969456606770507 31.563991740615645 33.9051183401915 14.399747508896969 0 0 0
5400 444 5 -1.969456606770507 33.33468074085646 31.631312751816054 14.549512233773788 0 0 0
1626 444 1 1.589456606770507 38.85361143352062 34.92226371421715 19.82174276739363 0 0 0
6459 444 5 -1.969456606770507 33.15698930535829 34.83398625088394 24.90597240549892 0 0 0
6460 444 5 -1.969456606770507 32.93988378718743 31.273972037333873 24.763643376969682 0 0 0
5906 444 7 -2.054839850138789 29.98772496953516 30.019747027487963 20.976123002301335 0 0 0
5917 444 5 -1.969456606770507 32.81484188092536 27.77587552088011 21.466120049462138 0 0 0
5918 444 5 -1.969456606770507 33.453214919009454 27.76689532963171 17.835521583397803 0 0 0
5919 444 5 -1.969456606770507 34.891194038532355 27.811339079629125 19.567614687486856 0 0 0
5920 444 5 -1.969456606770507 31.352356359997497 27.83036983990062 19.72751991020264 0 0 0
5923 444 7 -2.054839850138789 34.5920957761607 30.089626558598685 16.646091570530718 0 0 0
5924 444 7 -2.054839850138789 36.28030297467041 29.998645065127455 18.417155279353164 0 0 0
5925 444 7 -2.054839850138789 31.09297382751905 29.400435869115995 21.497555831262467 0 0 0
5926 444 7 -2.054839850138789 31.813968316801596 28.312038836761758 20.89279816047117 0 0 0
5927 444 7 -2.054839850138789 35.13301044241512 29.43125314247537 17.79674026345795 0 0 0
5928 444 7 -2.054839850138789 34.47574007290366 28.305855589516177 18.40616034551706 0 0 0
6469 444 6 -2.550205301735216 33.99804308102486 32.182173239411185 26.2116786223359 0 0 0
5998 444 5 -1.969456606770507 27.88767192271113 31.460292326284318 19.693727492150973 0 0 0
5999 444 5 -1.969456606770507 27.738358587757592 33.47157891398798 17.72716488786619 0 0 0
6000 444 5 -1.969456606770507 27.87796992006596 32.98051348160666 21.350340764769562 0 0 0
6003 444 7 -2.054839850138789 28.16931203098302 34.617562943701834 18.162677403746212 0 0 0
6004 444 7 -2.054839850138789 29.49277536285243 31.285084139869078 21.403071821869464 0 0 0
6005 444 7 -2.054839850138789 28.39281022722519 31.89617554639416 20.82411584963964 0 0 0
6006 444 7 -2.054839850138789 34.41968281541297 32.02600140566258 15.09310029807865 0 0 0
6007 444 7 -2.054839850138789 32.14492208196115 34.917474135699194 14.964427196355553 0 0 0
6008 444 7 -2.054839850138789 36.142963109239254 31.879219781243016 16.855160790391004 0 0 0
6009 444 7 -2.054839850138789 35.069122096968 31.319169152487287 16.11195074315771 0 0 0
6010 444 7 -2.054839850138789 36.774136497808094 31.30165152894434 17.975237193427144 0 0 0
6012 444 7 -2.054839850138789 37.88165165626329 31.814612925137688 18.630529079997828 0 0 0
6002 444 6 -2.550205301735216 26.36007371056909 34.006888918671635 20.46475405635099 0 0 0
6016 444 5 -1.969456606770507 38.184150533471836 31.497056233717164 19.839198955827623 0 0 0
1804 444 2 3.448205301735216 32.42785228952971 32.70280832011329 13.093830885010751 0 0 0
6022 444 5 -1.969456606770507 38.70171291155572 33.615652494372426 21.552882927339315 0 0 0
6023 444 5 -1.969456606770507 38.55062160518084 32.73631994038559 18.00895315048412 0 0 0
6405 444 7 -2.054839850138789 31.649973923983353 29.992899757232873 22.608725236115074 0 0 0
6454 444 7 -2.054839850138789 29.96879206363889 31.713002932440002 22.65588553818926 0 0 0
1837 444 2 3.448205301735216 26.36345952535755 34.014679038054325 20.468406343109915 0 0 0
1628 444 1 1.589456606770507 27.688485309302877 35.00961853324839 19.27484315395096 0 0 0
5997 444 5 -1.969456606770507 27.680474251779753 35.00733275353738 19.281633131383995 0 0 0
1802 444 2 3.448205301735216 34.31054224179555 34.193592390690846 13.10596309484428 0 0 0
5402 444 6 -2.550205301735216 34.29988099098207 34.19011493708211 13.105782195387558 0 0 0
5403 444 6 -2.550205301735216 32.43797206028243 32.71080068790307 13.091667348912653 0 0 0
5401 444 5 -1.969456606770507 33.35963974985876 35.29038540996909 14.498658735047044 0 0 0
1760 444 1 1.589456606770507 33.355124060895996 35.29321880435656 14.50377665281543 0 0 0
3922 444 2 3.448205301735216 32.143736511925326 33.84487107857537 26.297099760520258 0 0 0
6468 444 6 -2.550205301735216 32.150258056211655 33.83794811159699 26.297815154198 0 0 0
6001 444 6 -2.550205301735216 26.36244704629623 32.362292568157585 18.70021400263022 0 0 0
1813 444 2 3.448205301735216 26.361788492055318 32.35551175025089 18.69437642145525 0 0 0
4082 444 3 2.124839850138789 31.702055711242085 29.70430102514381 29.80213163449312 0 0 0
4083 444 4 0.046 32.52269005152943 29.27170172400917 29.313738822995866 0 0 0
4036 444 3 2.124839850138789 30.062618191210877 31.482209982881702 29.883091251682448 0 0 0
4037 444 4 0.046 29.55642890553944 32.34037949864208 29.432566055615972 0 0 0
3778 444 1 1.570456606770507 32.95175181581898 31.177748953989276 27.62653427217669 0 0 0
3857 444 1 1.570456606770507 38.42975772085548 34.805918844266735 32.73488476462523 0 0 0
3829 444 1 1.570456606770507 34.93021685978793 33.22414844392016 27.698843932022754 0 0 0
3830 444 1 1.570456606770507 31.306825139043347 32.69821896995568 27.723424736677845 0 0 0
7546 444 5 -1.969456606770507 33.44126419008814 31.092947391455304 38.39791266921852 0 0 0
4042 444 3 2.124839850138789 36.23668600044079 34.46625255396585 29.889785561362963 0 0 0
4043 444 4 0.046 36.72858519348905 33.57165902153688 29.436134667862426 0 0 0
4189 444 3 1.935839850138789 31.14671661790341 30.89900197564815 29.25998747654262 0 0 0
4190 444 3 2.406839850138789 31.844380322838497 31.604089913178854 28.095862552734697 0 0 0
7014 444 7 -2.054839850138789 36.72851985706073 34.933971046787185 31.078291865279283 0 0 0
4200 444 3 2.406839850138789 34.38158503095796 34.27513145029131 28.141272356061354 0 0 0
4098 444 3 2.124839850138789 29.957219050155647 29.63217501427421 31.47385119082529 0 0 0
4099 444 4 0.046 29.47080292664173 29.222736148151746 32.40665895348683 0 0 0
3804 444 1 1.570456606770507 34.92871075838581 27.543795600810444 33.31296378537556 0 0 0
3806 444 1 1.570456606770507 31.250629315261875 27.625813796434315 32.792431421837506 0 0 0
3860 444 1 1.570456606770507 33.35128752050609 27.610937244092014 34.901272825113196 0 0 0
3862 444 1 1.570456606770507 32.87898453600103 27.478145188809098 31.16804602614015 0 0 0
4078 444 3 2.124839850138789 34.662538075675386 29.809928881248883 36.207987629619595 0 0 0
4079 444 4 0.046 33.87345464636135 29.374510536362862 36.70337399296134 0 0 0
4088 444 3 2.124839850138789 36.08205110702475 30.019123028234922 34.334903145189216 0 0 0
4089 444 4 0.046 36.44429678502792 29.706783826792755 33.34685606262466 0 0 0
4236 444 3 1.935839850138789 35.07229365210252 29.312841442684686 35.00218162453754 0 0 0
4237 444 3 2.406839850138789 34.47008866666708 28.06856565525613 34.392925444164554 0 0 0
4240 444 3 1.935839850138789 31.11031397359875 29.062045773126044 30.92073010206476 0 0 0
4241 444 3 2.406839850138789 31.760361796047267 27.96281023727976 31.627705408297494 0 0 0
3818 444 1 1.570456606770507 27.89051613910411 32.57921120581541 31.197163902562373 0 0 0
3823 444 1 1.570456606770507 28.0038684834783 32.88435013319136 34.86642968647318 0 0 0
3843 444 1 1.570456606770507 27.941315881250986 34.517487271048125 33.265907818479945 0 0 0
3846 444 1 1.570456606770507 27.985212716002664 30.96108308904852 32.77746736060922 0 0 0
7559 444 7 -2.054839850138789 34.57769946785376 31.63261802594445 37.87812288762837 0 0 0
7558 444 7 -2.054839850138789 31.872697711891767 34.244815148353936 37.96666178091173 0 0 0
4046 444 3 2.124839850138789 30.02331341613535 34.27090523483697 36.28633055394535 0 0 0
4047 444 4 0.046 29.582541154781655 33.3322828175531 36.71813512406921 0 0 0
4260 444 3 1.935839850138789 29.50289776725325 30.908284337453416 31.023644432355173 0 0 0
4261 444 3 2.406839850138789 28.40467704390686 31.54859006645602 31.715754390906987 0 0 0
6465 444 5 -1.969456606770507 33.22091914265142 34.704949118793884 27.716297549165446 0 0 0
4268 444 3 2.406839850138789 28.412151630454456 34.025863863533544 34.347041951846165 0 0 0
4056 444 3 2.124839850138789 36.3128306604978 31.60527430869761 36.16598720386294 0 0 0
4057 444 4 0.046 36.80039869924357 32.45943078430324 36.67126549763204 0 0 0
7022 444 5 -1.969456606770507 38.42584829317341 34.81022496220273 32.73940830472949 0 0 0
4213 444 3 1.935839850138789 35.18061634944543 31.039117266187183 36.721214881699936 0 0 0
4249 444 3 1.935839850138789 36.71817413884937 31.134132708931393 34.892387166845545 0 0 0
4267 444 3 1.935839850138789 29.53963736115028 34.76084252967244 35.141206856229104 0 0 0
3812 444 1 1.570456606770507 38.35738883128618 32.827067847339286 34.82675046594338 0 0 0
3817 444 1 1.570456606770507 38.347363632990856 33.20151540593113 31.152071273195226 0 0 0
3852 444 1 1.570456606770507 38.25079108254322 31.279338483867974 33.16096093316032 0 0 0
7009 444 7 -2.054839850138789 31.187866807223966 34.87538846772318 36.876184280598956 0 0 0
4250 444 3 2.406839850138789 37.807915123509346 31.802532159339403 34.254769593389916 0 0 0
4259 444 3 2.406839850138789 37.95404332260102 34.339096538535784 31.62862229062286 0 0 0
3787 444 1 1.570456606770507 32.99251601597757 34.70051565045497 38.39577056186201 0 0 0
3792 444 1 1.570456606770507 33.44806146688081 31.096949873454623 38.399077812995564 0 0 0
3835 444 1 1.570456606770507 31.463791914713095 33.08447113302576 38.408547023753925 0 0 0
3840 444 1 1.570456606770507 34.97276816817977 32.796461355761224 38.24866554144997 0 0 0
4204 444 3 2.406839850138789 31.894833486224638 34.21853725292785 37.9931299563729 0 0 0
4214 444 3 2.406839850138789 34.550065772226176 31.655588808995667 37.90967786005216 0 0 0
6407 444 7 -2.054839850138789 31.691860103358913 29.7075324726408 29.800784062026782 0 0 0
6456 444 7 -2.054839850138789 30.064239421841116 31.467808609230403 29.889776701958013 0 0 0
6464 444 5 -1.969456606770507 32.95780270461971 31.171205815661892 27.62385562558775 0 0 0
7004 444 7 -2.054839850138789 29.535915242911113 34.747704929174965 35.1323350705056 0 0 0
6466 444 5 -1.969456606770507 34.93399805768606 33.21873796907572 27.70078597998623 0 0 0
6467 444 5 -1.969456606770507 31.30499793506821 32.70032091204926 27.72438332726531 0 0 0
7545 444 5 -1.969456606770507 33.00194411615118 34.70011745451591 38.398615920345556 0 0 0
6470 444 7 -2.054839850138789 36.23099343320394 34.48885851133877 29.89425377403563 0 0 0
6472 444 7 -2.054839850138789 31.150262800685507 30.912493024128516 29.251836108464254 0 0 0
6473 444 7 -2.054839850138789 31.826665676833176 31.575961557420527 28.12469209964276 0 0 0
7036 444 7 -2.054839850138789 37.92774347842554 34.363327051514986 31.598853745994294 0 0 0
6475 444 7 -2.054839850138789 34.407867617627616 34.29589535345903 28.165935393335634 0 0 0
6915 444 7 -2.054839850138789 29.959171822054714 29.630155379139175 31.44939077165618 0 0 0
6923 444 5 -1.969456606770507 34.929915749535546 27.54456906383927 33.30416619558972 0 0 0
6924 444 5 -1.969456606770507 31.24525988757751 27.626258121340598 32.79771136872182 0 0 0
6925 444 5 -1.969456606770507 33.348339103400214 27.61019022230279 34.90216334895855 0 0 0
6926 444 5 -1.969456606770507 32.884348846667855 27.478235485546538 31.166648222126405 0 0 0
6929 444 7 -2.054839850138789 34.67582252724028 29.81024873603932 36.20991278145294 0 0 0
6930 444 7 -2.054839850138789 36.070839941480685 30.01795805586925 34.34659967340539 0 0 0
6931 444 7 -2.054839850138789 35.05552223098754 29.303256733814383 34.99793112081737 0 0 0
6932 444 7 -2.054839850138789 34.501310591608274 28.096557810679965 34.41055835506603 0 0 0
6933 444 7 -2.054839850138789 31.126210747009413 29.053153821482304 30.935071739356566 0 0 0
6934 444 7 -2.054839850138789 31.737086942904522 27.99181726696368 31.601040204094293 0 0 0
6994 444 5 -1.969456606770507 27.891708694192932 32.589341984834206 31.194069573992632 0 0 0
6995 444 5 -1.969456606770507 28.00213982209914 32.879262484526436 34.868806606564 0 0 0
6996 444 5 -1.969456606770507 27.9405999575703 34.52056419715845 33.262741061411226 0 0 0
6997 444 5 -1.969456606770507 27.984902823541507 30.95644721275652 32.78459663389452 0 0 0
7548 444 5 -1.969456606770507 34.97853729462705 32.79924309784747 38.248246863529666 0 0 0
7000 444 7 -2.054839850138789 30.021907261494242 34.289552375033786 36.288052579045775 0 0 0
7002 444 7 -2.054839850138789 29.489571775856415 30.91970669442567 31.03876241872691 0 0 0
7003 444 7 -2.054839850138789 28.42934468404123 31.52849650895074 31.692517770553543 0 0 0
3785 444 1 1.570456606770507 33.229507884799204 34.70097590313814 27.715500856060086 0 0 0
7005 444 7 -2.054839850138789 28.441497018950717 34.052602111438155 34.36362157782553 0 0 0
7006 444 7 -2.054839850138789 36.31632235779221 31.587723151259038 36.165657793310125 0 0 0
4203 444 3 1.935839850138789 31.174045276753166 34.88906331808217 36.86884431533929 0 0 0
7010 444 7 -2.054839850138789 35.17040272782645 31.055972300775203 36.72474459540247 0 0 0
7013 444 7 -2.054839850138789 36.72834929483591 31.140142826652134 34.87709343052709 0 0 0
7035 444 7 -2.054839850138789 37.77688820396755 31.784371479736638 34.27887287855563 0 0 0
7019 444 5 -1.969456606770507 38.35912165575171 32.830163768003196 34.831523884596635 0 0 0
7020 444 5 -1.969456606770507 38.345822800340585 33.19630721198727 31.154522756824967 0 0 0
7021 444 5 -1.969456606770507 38.24631723591871 31.27528894594397 33.15488889897198 0 0 0
6474 444 7 -2.054839850138789 35.024012190307005 34.96582434513159 29.279415452659755 0 0 0
7547 444 5 -1.969456606770507 31.460707820291077 33.07848255326353 38.40923134135363 0 0 0
4199 444 3 1.935839850138789 35.036531194559764 34.97568295474464 29.293018772982244 0 0 0
4258 444 3 1.935839850138789 36.72222239062726 34.94982206300811 31.06740654212264 0 0 0
6999 444 6 -2.550205301735216 26.493055318110052 33.653151772351485 32.16759123386975 0 0 0
3935 444 2 3.448205301735216 26.49359590035287 33.65758592665195 32.16120853104033 0 0 0
3932 444 2 3.448205301735216 26.557101652621277 31.862495765920446 33.921301441063584 0 0 0
6998 444 6 -2.550205301735216 26.555235050304088 31.866592389254794 33.917175041354895 0 0 0
3776 444 1 1.589456606770507 33.367452775801446 27.668286661407105 44.58502897755921 0 0 0
4186 444 3 2.347839850138789 34.480820997772774 28.047416534454218 45.023992362453555 0 0 0
4290 444 4 0.017 35.05961694969979 28.80862002869052 44.481553389349465 0 0 0
8060 444 7 -2.054839850138789 39.205134962547625 33.70231012391518 45.8422409917249 0 0 0
3907 444 1 1.570456606770507 27.49154849608821 33.42406962514416 44.16506715585851 0 0 0
4004 444 3 2.124839850138789 29.82372582325342 34.47944947189092 42.99299278643823 0 0 0
4005 444 4 0.047 29.371864801418912 33.671382737482084 42.430688045008445 0 0 0
1799 444 2 3.448205301735216 34.00038042361248 32.39061362101039 52.74981796646657 0 0 -1
4151 444 3 2.406839850138789 27.873337711522392 34.5341537262898 44.63527710423451 0 0 0
3740 444 1 1.589456606770507 35.091695515175736 32.576914802249 41.100794877514616 0 0 0
3743 444 1 1.570456606770507 31.34377273901686 33.030612935687024 41.25223037476729 0 0 0
3884 444 1 1.589456606770507 33.39748100772709 31.07239941087991 41.24899207803877 0 0 0
3887 444 1 1.570456606770507 33.02174943316191 34.60958837188495 41.30367005633909 0 0 0
7555 444 7 -2.054839850138789 31.171074560785282 34.827172360548474 42.744142343230905 0 0 0
3933 444 2 3.447205301735216 38.39179709747549 34.1222254180511 48.65360605280705 0 0 0
4125 444 3 2.347839850138789 34.573508232762514 31.544296346242188 41.616334432544924 0 0 0
8049 444 5 -1.969456606770507 31.19323775395192 32.81943209389016 51.51952035894208 0 0 0
4131 444 3 2.406839850138789 31.861438404015 34.09834309305349 41.7234911856617 0 0 0
4288 444 4 0.017 35.18917856839737 31.110121156988015 42.375290460592076 0 0 0
4027 444 4 0.047 29.44118776218895 29.422082513090572 46.68312617775095 0 0 0
4026 444 3 2.124839850138789 29.972420411700185 29.983805311982753 47.45596798644637 0 0 0
3770 444 1 1.571456606770507 32.83935108503001 27.78191805319775 48.034455138623606 0 0 0
3892 444 1 1.589456606770507 34.911077711368314 27.65146818565355 46.16023188043031 0 0 0
3894 444 1 1.570456606770507 31.257295324865563 27.713881932454658 46.38829196267601 0 0 0
3970 444 3 2.124839850138789 31.723263529109627 30.133328195494983 49.09563144965135 0 0 0
3971 444 4 0.047 32.74324682136136 29.897942841510947 49.45421172550045 0 0 0
4176 444 3 1.935839850138789 31.150132734284764 29.44748965211039 48.02447923331688 0 0 0
4177 444 3 2.406839850138789 31.763896993129908 28.242654446998444 47.46763229281143 0 0 0
