256 444 4 0.047 6.929312800680545 16.033173178787614 2.5593139437693577 0 0 0
275 444 3 2.124839850138789 3.032897143180323 20.99276047472153 2.941627327723555 0 0 0
276 444 4 0.046 2.705951827984411 20.027209926904845 2.6595611703145527 0 0 0
300 444 4 0.046 2.967139587307998 16.255209778136237 6.467534352256636 0 0 0
417 444 3 1.935839850138789 4.065404956304845 21.615606369161537 2.2170955638242713 0 0 0
418 444 3 2.406839850138789 4.8155984049725316 20.879875262338402 1.1376185399708987 0 0 0
438 444 3 1.935839850138789 2.44853796741859 21.573615341207315 4.0974366612519875 0 0 0
439 444 3 2.406839850138789 1.3294163496031766 20.923870675128246 4.790353797596054 0 0 0
12 444 1 1.571456606770507 8.090218166892816 19.501446927961467 0.9550487905712455 0 0 0
255 444 3 2.125839850138789 7.853501816330678 16.477380431309385 2.9530994728296585 0 0 0
416 444 3 2.406839850138789 7.633176895495286 18.378852313036077 1.3843680753146528 0 0 0
33 444 1 1.571456606770507 5.971908459348055 24.790296106046295 4.285285864893068 0 0 0
169 444 1 1.571456606770507 4.419970195167532 24.756959162573853 5.89169328726705 0 0 0
257 444 3 2.125839850138789 4.718092381409297 22.696455013690194 2.8855250871163487 0 0 0
258 444 4 0.047 5.693752875774582 22.96765182567351 2.5223137581305566 0 0 0
285 444 3 2.124839850138789 2.993736039337269 22.73888491104167 4.601035012805012 0 0 0
286 444 4 0.046 2.478843537053331 23.207144225238483 5.477434694080054 0 0 0
451 444 3 1.934839850138789 4.176436115835252 23.273165957539078 4.083997577414899 0 0 0
452 444 3 2.406839850138789 4.8544151627952425 24.363459296607513 4.752410390518654 0 0 0
175 444 1 1.571456606770507 8.040286718282893 24.756375513638453 6.335206677731358 0 0 0
42 444 1 1.571456606770507 6.215101764805912 14.448169207767894 7.936655524888975 0 0 0
468 444 3 2.406839850138789 5.140420840324846 14.860557361421463 7.415148982471508 0 0 0
2 444 1 1.571456606770507 4.328745631567983 19.31982422146209 11.536844392006685 0 0 0
147 444 1 1.571456606770507 6.377533398234603 21.28988302903789 11.322212397598708 0 0 0
150 444 1 1.571456606770507 5.976403560674805 17.846393382949994 11.49875778637732 0 0 0
182 444 1 1.571456606770507 0.9799763366567469 19.40445261090831 7.940954166084328 0 0 0
243 444 3 2.125839850138789 4.86666305573436 16.474807998412214 9.302695666889482 0 0 0
244 444 4 0.047 5.719051148555812 16.018461066711367 9.71279453276117 0 0 0
283 444 3 2.124839850138789 3.0948303832958377 18.141372930938278 9.290597683023337 0 0 0
284 444 4 0.046 2.6036141557588333 18.983974659911365 9.804927535131938 0 0 0
299 444 3 2.124839850138789 3.275555770687639 16.620428398055353 7.48597277535069 0 0 0
399 444 3 1.935839850138789 4.240229020453101 17.54915627747732 9.916632752707049 0 0 0
400 444 3 2.406839850138789 4.837901058774046 18.254329313869732 11.086192673822262 0 0 0
447 444 3 1.935839850138789 2.6083836646156553 17.69147541979689 8.096601838940163 0 0 0
448 444 3 2.406839850138789 1.480743968988338 18.34479808207581 7.436313248041963 0 0 0
467 444 3 1.935839850138789 4.410764087766408 15.981106732839697 8.067662444784869 0 0 0
7 444 1 1.571456606770507 7.961369312799141 19.78476497754396 11.410748610531416 0 0 0
407 444 3 2.406839850138789 7.458499816897827 20.812323146975448 10.905829400912657 0 0 0
39 444 1 1.571456606770507 6.483309593192192 24.775673804432454 7.956513299409144 0 0 0
248 444 4 0.047 6.920516043263792 23.23043005443869 9.801358828518902 0 0 0
247 444 3 2.125839850138789 7.666977764679598 22.679068339089092 9.277362640970626 0 0 0
462 444 3 2.406839850138789 7.571042761863923 24.361562069951468 7.453461262465823 0 0 0
4938 444 5 -1.969456606770507 6.7031361553955024 14.337118619462927 4.334753172899156 0 0 0
4943 444 5 -1.969456606770507 4.686830900920252 14.34857933674181 6.337074924159418 0 0 0
4949 444 5 -1.969456606770507 8.203098565488608 14.496289254510387 5.976038010412841 0 0 0
4953 444 7 -2.054839850138789 7.796322221752365 14.844696821902252 4.798672696126699 0 0 0
5022 444 5 -1.969456606770507 4.399332667570952 19.73366761694049 0.7372624233120502 0 0 0
5023 444 5 -1.969456606770507 0.9909085813657545 21.35698945360481 5.908016234737689 0 0 0
5024 444 5 -1.969456606770507 1.0472417445760582 17.854372744728405 6.339441779449434 0 0 0
5025 444 5 -1.969456606770507 6.54535774140094 17.87119985472992 0.9421499525122541 0 0 0
5026 444 5 -1.969456606770507 5.9736977740224155 21.328798650916564 0.8275375525032158 0 0 0
5027 444 5 -1.969456606770507 0.9127003986988191 19.784647857575226 4.306867315601708 0 0 0
5031 444 7 -2.054839850138789 3.032695427281958 21.005655977412403 2.9390700718602183 0 0 0
5032 444 7 -2.054839850138789 4.076528366662825 21.6041874607936 2.208083963291063 0 0 0
5033 444 7 -2.054839850138789 4.79119577327978 20.90307547105097 1.1655827994532046 0 0 0
5034 444 7 -2.054839850138789 2.4429849383945896 21.558186001338672 4.109492336285236 0 0 0
5035 444 7 -2.054839850138789 1.3553626724642784 20.948656071943507 4.767361297054746 0 0 0
5037 444 5 -1.969456606770507 8.09493014812444 19.506501960920943 0.9524504384203945 0 0 0
5045 444 7 -2.054839850138789 7.866488055711659 16.47403826421062 2.9502022394132066 0 0 0
5049 444 7 -2.054839850138789 7.655260433051174 18.36262720456979 1.4163198844051124 0 0 0
5124 444 5 -1.969456606770507 5.974289469466293 24.789715460980457 4.282051511059697 0 0 0
5125 444 5 -1.969456606770507 4.414001534346367 24.757467101141533 5.895074340468437 0 0 0
5126 444 7 -2.054839850138789 4.702882079858027 22.69810963321317 2.8868165019996197 0 0 0
5127 444 7 -2.054839850138789 2.988880132379944 22.73669534313309 4.583797143829998 0 0 0
5128 444 7 -2.054839850138789 4.185841951229161 23.27720343516081 4.097414786401876 0 0 0
5129 444 7 -2.054839850138789 4.830764848305397 24.337979952278967 4.730309285490671 0 0 0
5138 444 5 -1.969456606770507 8.043679252750064 24.75627301052735 6.330031079440859 0 0 0
5543 444 5 -1.969456606770507 6.218947238167368 14.44665881249912 7.937875997455112 0 0 0
5556 444 7 -2.054839850138789 5.115858417095581 14.891268305993199 7.436535727762854 0 0 0
5603 444 5 -1.969456606770507 4.327184796146064 19.32579324893571 11.534591774380685 0 0 0
5607 444 5 -1.969456606770507 6.373424420569236 21.294855964880615 11.318956790033498 0 0 0
5608 444 5 -1.969456606770507 5.9818026914869105 17.847178197006052 11.500832143764226 0 0 0
5609 444 5 -1.969456606770507 0.9821408224887562 19.4131399903796 7.942037862472175 0 0 0
5611 444 7 -2.054839850138789 4.854189158729097 16.47422456247677 9.3001750583858 0 0 0
5612 444 7 -2.054839850138789 3.093427450726329 18.124541247548077 9.28674469364823 0 0 0
5613 444 7 -2.054839850138789 3.279178572003557 16.62155097528564 7.497368701034411 0 0 0
5614 444 7 -2.054839850138789 4.254349985852025 17.562866483557386 9.92475261363179 0 0 0
5615 444 7 -2.054839850138789 4.811807190717308 18.22862693647027 11.059931945834858 0 0 0
5616 444 7 -2.054839850138789 2.5989922890462043 17.700261587023693 8.085962455569284 0 0 0
5617 444 7 -2.054839850138789 1.5125531882939323 18.324787128024347 7.461178156580983 0 0 0
5618 444 7 -2.054839850138789 4.419955536414956 15.97060303177734 8.059016841716174 0 0 0
5621 444 5 -1.969456606770507 7.962302750586346 19.780615024195296 11.40566592966333 0 0 0
5627 444 7 -2.054839850138789 7.481538325042069 20.83354098766061 10.877211196172025 0 0 0
5710 444 5 -1.969456606770507 6.475119410928239 24.775153028784867 7.963178122628367 0 0 0
5712 444 7 -2.054839850138789 7.68212692116135 22.67722577261877 9.27794874534234 0 0 0
5715 444 7 -2.054839850138789 7.591982196871394 24.335438385222346 7.475494077668579 0 0 0
5626 444 7 -2.054839850138789 8.114059545595321 21.450240691990277 9.805017396301189 0 0 0
406 444 3 1.935839850138789 8.12213219661415 21.46144536163187 9.794669154307623 0 0 0
461 444 3 1.935839850138789 8.276468247868134 23.31933166841019 8.166858900883334 0 0 0
5714 444 7 -2.054839850138789 8.262224571456372 23.32932845745031 8.151828524224852 0 0 0
5048 444 7 -2.054839850138789 8.343737508681723 17.667887819699455 2.4695926694903885 0 0 0
415 444 3 1.935839850138789 8.352068038456572 17.66022362432364 2.478944903836659 0 0 0
1398 444 2 3.448205301735216 7.082969229132304 26.19017314196552 5.306382762908648 0 0 0
5136 444 6 -2.550205301735216 7.079316375874122 26.18792816922286 5.3117046196543685 0 0 0
1402 444 2 3.448205301735216 5.3845082604305885 26.180019514570496 7.076299054025047 0 0 0
5137 444 6 -2.550205301735216 5.388826948910361 26.17983499263715 7.068538610423726 0 0 0
208 444 2 3.449205301735216 -0.43086324401111525 20.49559785233454 7.029864435883929 0 0 0
5029 444 6 -2.550205301735216 -0.4323840518345446 20.489953228153087 7.026288934261596 0 0 0
5030 444 6 -2.550205301735216 -0.42806051609302587 18.720364403783705 5.317983430611811 0 0 0
236 444 2 3.449205301735216 -0.4292094624571039 18.71386740170052 5.312894200027259 0 0 0
223 444 2 3.449205301735216 7.023954836580743 18.726869993141218 12.924393049281942 0 0 0
5619 444 6 -2.550205301735216 7.020546081786305 18.736300760754055 12.926580842056577 0 0 0
194 444 2 3.449205301735216 5.327677703408483 20.491748634494634 12.876187572378136 0 0 0
5610 444 6 -2.550205301735216 5.334205228692464 20.48518253685725 12.877344700597382 0 0 0
476 444 3 1.935839850138789 8.430579043863005 15.948127166877136 4.13876589938943 0 0 0
5052 444 7 -2.054839850138789 8.422932212784877 15.945305564322227 4.151915449695143 0 0 0
271 444 3 2.124839850138789 9.221747579120592 20.905396634281267 9.148041596432149 0 0 0
568 444 3 2.406839850138789 14.803786292626475 21.08119648492414 7.53295252131444 0 0 0
272 444 4 0.046 9.632477839207729 19.907835371904483 9.514249486474897 0 0 0
325 444 3 2.124839850138789 16.52129331021535 21.118987760717367 9.351902365861132 0 0 0
5039 444 5 -1.969456606770507 11.535590748539562 21.394176292057985 6.378276235324753 0 0 0
5040 444 5 -1.969456606770507 14.4786229665645 19.416028390169977 4.432418114033616 0 0 0
326 444 4 0.046 16.12054016449959 20.24278293283011 9.7716561503161 0 0 0
5041 444 5 -1.969456606770507 14.42088684696364 21.438189562051186 6.365613692374987 0 0 0
5042 444 5 -1.969456606770507 14.578979213609857 17.95502219029815 6.118089301675212 0 0 0
435 444 3 2.406839850138789 10.989015257908735 20.851251381425705 7.388405011595694 0 0 0
388 444 4 0.046 16.277242368405734 16.11907724432259 5.739429301024136 0 0 0
393 444 3 2.124839850138789 16.557698314994862 22.9127880149002 7.662742802760144 0 0 0
5038 444 5 -1.969456606770507 11.687431929985761 17.735377463611567 5.990374382626073 0 0 0
293 444 3 2.124839850138789 9.45455564773804 22.77314249771783 7.634729353071469 0 0 0
5051 444 7 -2.054839850138789 11.306603272543109 18.14863811862669 4.79963121937396 0 0 0
5053 444 6 -2.550205301735216 13.025942375822535 18.803498832854473 7.0829650345243484 0 0 0
5622 444 5 -1.969456606770507 14.315740501012778 19.99522491746097 8.039553830082456 0 0 0
5044 444 6 -2.550205301735216 13.0530927207137 20.459234663219004 5.286346503962472 0 0 0
434 444 3 1.935839850138789 9.882056251258696 21.555700058079 8.11778871519026 0 0 0
5043 444 5 -1.969456606770507 11.675083328262202 19.334404200547304 4.33106686174424 0 0 0
5050 444 7 -2.054839850138789 10.159981525096184 17.60618793641927 4.152961248471041 0 0 0
5649 444 7 -2.054839850138789 15.944546752768577 21.703869810453863 8.161085825348854 0 0 0
5629 444 7 -2.054839850138789 10.9563711806184 20.87528442280097 7.40885757278214 0 0 0
5631 444 7 -2.054839850138789 14.833788220649433 21.11234661964417 7.55795259732446 0 0 0
5047 444 7 -2.054839850138789 9.631639404403131 16.390842023626085 4.643485218621425 0 0 0
5061 444 7 -2.054839850138789 16.593093499965065 16.54428420591222 4.747893871495005 0 0 0
5046 444 7 -2.054839850138789 9.456928819028212 18.182017378039586 3.036053141202861 0 0 0
5642 444 7 -2.054839850138789 16.525782063349478 21.132126191892443 9.353255458587505 0 0 0
5624 444 5 -1.969456606770507 11.442538979005052 19.75803664287695 7.87476311595205 0 0 0
5067 444 7 -2.054839850138789 15.99558574958841 17.70934290151043 4.281994839871919 0 0 0
92 444 1 1.571456606770507 14.482762873038835 19.4133247421873 4.433000820353384 0 0 0
5625 444 7 -2.054839850138789 9.221386753591617 20.91808515145358 9.142673671241987 0 0 0
5059 444 7 -2.054839850138789 16.65029101866735 18.33116022750875 3.19397479738344 0 0 0
5054 444 7 -2.054839850138789 14.977123767842627 18.354032698042175 4.905883998611499 0 0 0
5713 444 7 -2.054839850138789 9.455487488458184 22.77680174456902 7.652096600383454 0 0 0
5628 444 7 -2.054839850138789 9.888067285899112 21.549018557539796 8.11232052489465 0 0 0
20 444 1 1.571456606770507 11.686777460906477 17.737735913568383 5.98116475322631 0 0 0
207 444 2 3.449205301735216 13.054165387830487 20.464527075688757 5.278296485107896 0 0 0
267 444 3 2.125839850138789 9.46357486252369 18.19487625497239 3.0369369668828976 0 0 0
5722 444 7 -2.054839850138789 16.561043230207826 22.911619676934734 7.675717521919497 0 0 0
429 444 3 1.935839850138789 10.151182442946192 17.587242195573797 4.139612767372854 0 0 0
430 444 3 2.406839850138789 11.327508756998775 18.179221742412103 4.81951661289305 0 0 0
23 444 1 1.571456606770507 11.536530689460823 21.389696142399544 6.383457746139107 0 0 0
115 444 1 1.571456606770507 14.425619147374054 21.436295765411902 6.3714858065881534 0 0 0
294 444 4 0.046 9.968360573839785 23.228815804197595 6.791182438708821 0 0 0
240 444 2 3.449205301735216 13.024863284370285 18.79660310939623 7.0868040329185025 0 0 0
306 444 4 0.046 10.22305985807413 15.832183760665465 5.391825905849905 0 0 0
192 444 1 1.571456606770507 11.679836434814415 19.328908688971275 4.336961271260739 0 0 0
394 444 4 0.046 15.99908322032254 23.360391625213445 6.848277387423589 0 0 0
187 444 1 1.571456606770507 11.443230057356947 19.761875295003534 7.875666498854159 0 0 0
268 444 4 0.047 9.931476341311276 19.05866662948165 2.561643738531868 0 0 0
120 444 1 1.571456606770507 14.580163513212032 17.958366671451586 6.115233155147757 0 0 0
313 444 3 2.124839850138789 16.644894111238408 18.347083788970437 3.194656521208612 0 0 0
387 444 3 2.124839850138789 16.59646545907203 16.543214180601737 4.766688816671072 0 0 0
567 444 3 1.935839850138789 15.949219721615975 21.716339117930406 8.172577018396183 0 0 0
305 444 3 2.124839850138789 9.628280832773148 16.38858663034842 4.662528045560841 0 0 0
562 444 3 2.406839850138789 14.946547045950421 18.376102292416334 4.930318467368151 0 0 0
314 444 4 0.046 16.25828250216925 19.322108712206226 2.940073179540785 0 0 0
561 444 3 1.935839850138789 16.007569191201412 17.69471081879039 4.265301374138974 0 0 0
95 444 1 1.571456606770507 14.310083512732598 20.000572335136244 8.040648658384791 0 0 0
4945 444 6 -2.550205301735216 7.321946138752578 12.97273786037817 7.051473950736173 0 0 0
219 444 2 3.449205301735216 7.326201513777524 12.968203423295805 7.058981246554049 0 0 0
50 444 1 1.571456606770507 5.867037725654356 17.787183471829444 14.313282702169802 0 0 0
55 444 1 1.589456606770507 6.430178831922797 21.536673791255833 14.296472133260648 0 0 0
102 444 1 1.571456606770507 4.357515327220805 19.431193880711547 14.382615234873807 0 0 0
481 444 3 2.406839850138789 4.809201506183896 18.320060442687318 14.821070403638874 0 0 0
99 444 1 1.589456606770507 7.98628639832547 19.86652589312945 14.29162875645219 0 0 0
490 444 3 2.347839850138789 7.533001708496927 21.00542904868802 14.704026883877486 0 0 0
78 444 1 1.571456606770507 4.3290186550522005 14.265033992142218 19.393812719762632 0 0 0
132 444 1 1.571456606770507 6.37496311707379 14.155079118498504 21.418433803896338 0 0 0
134 444 1 1.571456606770507 5.884428909484825 14.223448683641072 17.773753026821403 0 0 0
535 444 3 2.406839850138789 4.822821739675671 14.71993814569389 18.2785607180009 0 0 0
531 444 3 2.406839850138789 7.405595252133455 14.628544157207342 20.875184301966073 0 0 0
76 444 1 1.571456606770507 7.8728876588604475 14.214713922454917 19.756857976881328 0 0 0
90 444 1 1.571456606770507 1.0040240744652058 19.396658669965966 17.992978331916387 0 0 0
93 444 1 1.571456606770507 0.9678899789944553 19.870362988059593 21.680748711701597 0 0 0
113 444 1 1.571456606770507 0.960970929093786 21.341114217228117 20.073253033557663 0 0 0
118 444 1 1.571456606770507 1.1246075684961663 17.881110876065716 19.643026652115676 0 0 0
309 444 3 2.124839850138789 3.089572998552789 18.28432732654562 16.5712226782569 0 0 0
310 444 4 0.046 2.677310819436844 19.252902110453125 16.203478969689648 0 0 0
361 444 3 2.124839850138789 4.644346414011231 16.441168134089303 16.42052662967456 0 0 0
362 444 4 0.046 5.5021019128112725 16.001401266693215 16.026906842682664 0 0 0
383 444 3 2.124839850138789 3.082353023062618 16.466505711842064 18.26320501416401 0 0 0
384 444 4 0.046 2.666825180585694 15.963626815750809 19.094184248606524 0 0 0
480 444 3 1.935839850138789 4.143364971134608 17.62206485007613 15.920612501796366 0 0 0
534 444 3 1.935839850138789 4.207439294755674 15.900975778671997 17.638081542264445 0 0 0
557 444 3 1.935839850138789 2.5937677689976018 17.73048051605598 17.771182024270164 0 0 0
558 444 3 2.406839850138789 1.5074479804359975 18.359499206500754 18.512486399465203 0 0 0
563 444 3 1.935839850138789 2.5289291445196427 21.60604490511493 21.802253323976586 0 0 0
564 444 3 2.406839850138789 1.3897943576485907 20.976428310574672 21.192680087468208 0 0 0
65 444 1 1.571456606770507 4.471598090787968 24.852114472037 20.089215731442454 0 0 0
139 444 1 1.589456606770507 6.603360928306443 24.6881177310381 18.093957369334863 0 0 0
141 444 1 1.571456606770507 5.9685188843820836 24.98706084540966 21.763399350723542 0 0 0
389 444 3 2.124839850138789 3.0664166121887764 22.830127822900632 21.355704716694937 0 0 0
390 444 4 0.046 2.505399919101775 23.308910509459913 20.536395379116133 0 0 0
509 444 3 1.935839850138789 4.191554458848782 23.36222252953316 21.985500500816652 0 0 0
510 444 3 2.406839850138789 4.900447117436491 24.452976102965813 21.25833353301079 0 0 0
71 444 1 1.589456606770507 8.135745408825846 24.85039785535917 19.722091103600313 0 0 0
521 444 3 2.347839850138789 7.67308754107299 24.310029149144263 18.668135170556518 0 0 0
57 444 1 1.571456606770507 6.094227458020723 21.255597826641864 24.9633520068124 0 0 0
64 444 1 1.571456606770507 6.3638455062732495 17.63507111193012 24.84159331198783 0 0 0
105 444 1 1.571456606770507 4.454088151592625 19.72420225370179 24.956474817841872 0 0 0
321 444 3 2.124839850138789 3.0979484685517136 21.01543677556006 22.94536132448307 0 0 0
322 444 4 0.046 2.5523069602877246 20.189895940260612 23.43476942804244 0 0 0
358 444 4 0.046 6.74518162159544 15.89696094360648 23.04944712863625 0 0 0
493 444 3 1.935839850138789 4.223631100333033 21.592104385331545 23.56498569533479 0 0 0
494 444 3 2.406839850138789 4.980424679135468 20.825353979213464 24.567115524876083 0 0 0
357 444 3 2.124839850138789 7.591187214187444 16.358019422458135 22.627975457613637 0 0 0
112 444 1 1.571456606770507 7.994021498777817 19.17828991180595 24.903441014662206 0 0 0
507 444 3 1.935839850138789 8.109337823594515 17.523240900838303 23.152632745960627 0 0 0
508 444 3 2.406839850138789 7.466307059191665 18.106468797157145 24.408936487814643 0 0 0
337 444 3 2.124839850138789 4.676570088541046 22.82970244939311 23.14223481485278 0 0 0
338 444 4 0.046 5.589932032891449 23.23584615188823 23.577174291258572 0 0 0
5604 444 5 -1.969456606770507 5.871798140884177 17.78308668377942 14.312673106782736 0 0 0
5605 444 5 -1.969456606770507 6.4240543474372505 21.534345347793796 14.292107028926967 0 0 0
5606 444 5 -1.969456606770507 4.348716380073923 19.43196777302017 14.384117489051093 0 0 0
5620 444 7 -2.054839850138789 4.786335775736123 18.29938634749284 14.851237680549273 0 0 0
5623 444 5 -1.969456606770507 7.9859744460208795 19.86002457823756 14.283285325410084 0 0 0
5630 444 7 -2.054839850138789 7.558527653727117 21.03017051530292 14.738953282433844 0 0 0
6099 444 5 -1.969456606770507 4.326980997194128 14.265334382321148 19.404204070403534 0 0 0
6100 444 5 -1.969456606770507 6.369375258335037 14.157329436226268 21.41959858381372 0 0 0
6101 444 5 -1.969456606770507 5.887683108111294 14.226765638031067 17.774471783633473 0 0 0
6107 444 7 -2.054839850138789 4.79385736082992 14.74495243500622 18.258703230646738 0 0 0
6108 444 7 -2.054839850138789 7.428474864405538 14.654737732244204 20.901685013911063 0 0 0
6110 444 5 -1.969456606770507 7.877571130803014 14.215457912368848 19.751243381598368 0 0 0
6198 444 5 -1.969456606770507 1.006607954018164 19.40304665120951 17.990721762391956 0 0 0
6199 444 5 -1.969456606770507 0.9695923804104101 19.86647983079376 21.681167892976465 0 0 0
6200 444 5 -1.969456606770507 0.9603858255548852 21.342772763820808 20.06941714364809 0 0 0
6201 444 5 -1.969456606770507 1.121097038661275 17.875945748229846 19.645967220397747 0 0 0
6203 444 7 -2.054839850138789 3.0913233879653896 18.2737039751987 16.568650865814668 0 0 0
6204 444 7 -2.054839850138789 4.6280750442296705 16.43624564458262 16.423249875010857 0 0 0
6205 444 7 -2.054839850138789 3.080805021548075 16.468278795085084 18.25014402485079 0 0 0
6206 444 7 -2.054839850138789 4.160008928225328 17.626667319393434 15.912714744906406 0 0 0
6207 444 7 -2.054839850138789 4.220916994320152 15.89360740043626 17.648797317655333 0 0 0
6208 444 7 -2.054839850138789 2.5858260997373144 17.74114953261695 17.77719068672798 0 0 0
6209 444 7 -2.054839850138789 1.5415584770831063 18.33894995746874 18.48989632776749 0 0 0
6210 444 7 -2.054839850138789 2.5254053626140562 21.59497633897617 21.788873949840156 0 0 0
6211 444 7 -2.054839850138789 1.4191379240095916 21.004091897624523 21.22004864071875 0 0 0
6224 444 7 -2.054839850138789 8.093593759483257 15.772162995472419 21.485181765146365 0 0 0
6288 444 5 -1.969456606770507 4.466904590766355 24.85032669263388 20.08376592628402 0 0 0
6289 444 5 -1.969456606770507 6.600972934965489 24.693834994860737 18.095181848916393 0 0 0
6290 444 5 -1.969456606770507 5.968839902351609 24.986724811861116 21.76503266218512 0 0 0
6291 444 7 -2.054839850138789 3.066635591031355 22.833807764883023 21.367999937441944 0 0 0
6292 444 7 -2.054839850138789 4.206834350586984 23.359306094635887 21.9787162668515 0 0 0
6293 444 7 -2.054839850138789 4.872507210596854 24.42352987580606 21.27976729755952 0 0 0
6302 444 5 -1.969456606770507 8.132008909014306 24.85754675461812 19.727022600885135 0 0 0
6303 444 7 -2.054839850138789 7.699201278488258 24.270948562229478 18.647521672638035 0 0 0
6793 444 5 -1.969456606770507 6.103044139984045 21.26006556419217 24.964521448566728 0 0 0
6794 444 5 -1.969456606770507 6.35929755939714 17.631584077664748 24.843750224466316 0 0 0
6795 444 5 -1.969456606770507 4.4489710892372125 19.720102132833567 24.95382757255762 0 0 0
6796 444 7 -2.054839850138789 3.099837472226009 21.03117526125449 22.945898413553977 0 0 0
6797 444 7 -2.054839850138789 4.238403368553128 21.579335956110462 23.573334816116933 0 0 0
6798 444 7 -2.054839850138789 4.960503276848863 20.84833196714102 24.54033105127553 0 0 0
6808 444 7 -2.054839850138789 7.608416387720273 16.359657455945097 22.625390262161993 0 0 0
6809 444 5 -1.969456606770507 7.994372819094762 19.18249137273784 24.904421669522655 0 0 0
6810 444 7 -2.054839850138789 8.101424011320056 17.532527508016564 23.158979536916757 0 0 0
6811 444 7 -2.054839850138789 7.487043369746991 18.07934653165605 24.375248113842567 0 0 0
6884 444 7 -2.054839850138789 4.655574847833052 22.836237939238092 23.150902079792466 0 0 0
4831 444 4 0.017 8.189879341088808 21.589582981026762 15.373249999854485 0 0 0
530 444 3 1.935839850138789 8.10580846973206 15.778109733287456 21.499339532920594 0 0 0
4832 444 4 0.017 8.32815119726274 23.603178583858316 18.173561277873254 0 0 0
205 444 2 3.449205301735216 -0.40844650963617063 20.44988432448915 18.9240324647123 0 0 0
6274 444 6 -2.550205301735216 -0.40629696746656424 20.44211679910968 18.930857918193446 0 0 0
6297 444 6 -2.550205301735216 5.464036250399099 26.20207960741483 18.94031398695942 0 0 0
1414 444 2 3.448205301735216 5.458300802747419 26.20189456775138 18.933722876669353 0 0 0
6301 444 6 -2.550205301735216 7.113898596267665 26.348254665586097 20.79582041399143 0 0 0
1403 444 2 3.448205301735216 7.120079079308726 26.352699919113647 20.80286956901163 0 0 0
6202 444 6 -2.550205301735216 -0.35720438347299815 18.662587031581676 20.697392606612723 0 0 0
239 444 2 3.449205301735216 -0.35696845674231725 18.65720209123865 20.699690761098296 0 0 0
2632 444 2 3.448205301735216 7.16490350040208 20.298850182629057 26.356135980419523 0 0 0
6803 444 6 -2.550205301735216 7.158546686752439 20.29152632908327 26.356938073208443 0 0 0
2607 444 2 3.448205301735216 5.380643319251764 18.55106171421783 26.336692849064832 0 0 0
6802 444 6 -2.550205301735216 5.384404496966783 18.555500687264274 26.338211722536204 0 0 0
278 444 4 0.047 16.164017262593397 20.077184254443296 16.2886465223391 0 0 0
373 444 3 2.124839850138789 9.185336381434885 16.422028511154785 20.849532779027225 0 0 0
546 444 3 1.935839850138789 9.684876546293001 17.657215180943933 21.318702594714967 0 0 0
336 444 4 0.046 9.47116906105785 19.12274023696272 22.845514480812163 0 0 0
450 444 3 2.347839850138789 14.391914785758946 18.060855079963606 20.370808008020717 0 0 0
335 444 3 2.124839850138789 9.117479862032171 18.219922092920388 22.505569549681468 0 0 0
287 444 3 2.124839850138789 16.463668876612395 22.783155853613476 18.223832388020856 0 0 0
277 444 3 2.124839850138789 16.551224858694788 21.066098533230065 16.554150866286218 0 0 0
374 444 4 0.046 9.502775199291046 16.04492902193284 19.93505067737466 0 0 0
552 444 3 2.347839850138789 11.003385176623691 21.56254678622317 18.366504376964517 0 0 0
6217 444 5 -1.969456606770507 11.609347036846376 21.874366922258723 19.460268301798596 0 0 0
4833 444 4 0.017 10.428314169206017 22.368447795018263 17.83562163665334 0 0 0
441 444 3 1.935839850138789 15.891626937913728 21.61011996931112 17.65383266677067 0 0 0
6219 444 5 -1.969456606770507 14.1139726168431 19.09197560152591 21.092688947034695 0 0 0
6216 444 5 -1.969456606770507 11.052895894326173 18.12522053639991 19.427621994593743 0 0 0
6223 444 7 -2.054839850138789 14.422486379837755 18.02408412730877 20.389115694448233 0 0 0
6220 444 6 -2.550205301735216 12.796799527954347 20.516951573348905 20.378449612730705 0 0 0
184 444 1 1.590456606770507 14.115270417901547 19.084552768010045 21.094063675130354 0 0 0
547 444 3 2.406839850138789 10.68998747962857 18.463072683311687 20.595560266280124 0 0 0
6215 444 5 -1.969456606770507 11.246962923259685 20.445695816461914 17.732863043975282 0 0 0
288 444 4 0.047 15.935362942901865 23.30199525261341 18.964613246079544 0 0 0
4781 444 4 0.017 15.080438493864305 17.3263523660837 20.775547059449334 0 0 0
6225 444 7 -2.054839850138789 9.693315876655895 17.662648141547134 21.309301383944682 0 0 0
6314 444 7 -2.054839850138789 16.466900050351445 22.78472719098484 18.20810630507674 0 0 0
6221 444 6 -2.550205301735216 12.570542826999727 19.023197271089327 18.42152054321634 0 0 0
6227 444 7 -2.054839850138789 10.969514517657593 21.59836737047974 18.348450537688013 0 0 0
84 444 1 1.571456606770507 11.213656086181272 19.495921217390794 21.14338419722422 0 0 0
6218 444 5 -1.969456606770507 14.129286549656076 19.990678434175862 17.621073464360784 0 0 0
6212 444 5 -1.969456606770507 14.436036761340583 21.334137567527065 19.422021359035302 0 0 0
6807 444 7 -2.054839850138789 9.114925314792156 18.215510502925305 22.503612922888745 0 0 0
87 444 1 1.589456606770507 11.238877103110028 20.454366629054938 17.73030083811358 0 0 0
124 444 1 1.571456606770507 11.053690797366313 18.129381286169394 19.430237126498753 0 0 0
6230 444 7 -2.054839850138789 16.553170078102063 21.077942863156704 16.558382584885347 0 0 0
